Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=215, expected=215
  PASS, opponent discard count=127, expected=127
  PASS, opponent deck count=196, expected=196
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=222, expected=222
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=96, expected=96
  PASS, opponent discard count=322, expected=322
  PASS, opponent deck count=265, expected=265
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=36, expected=36
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=364, expected=364
  PASS, opponent discard count=442, expected=442
  PASS, opponent deck count=92, expected=92
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=484, expected=484
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=43, expected=43
  PASS, opponent hand count=324, expected=324
  PASS, opponent discard count=105, expected=105
  PASS, opponent deck count=141, expected=141
  PASS, return value=0, expected=0
  FAIL, treasure count=37, expected=38
  FAIL, hand count=399, expected=400
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=281, expected=281
  PASS, opponent discard count=103, expected=103
  PASS, opponent deck count=468, expected=468
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=472, expected=472
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=40, expected=40
  PASS, opponent discard count=302, expected=302
  PASS, opponent deck count=270, expected=270
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=376, expected=376
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=324, expected=324
  PASS, opponent discard count=3, expected=3
  PASS, opponent deck count=368, expected=368
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=335, expected=335
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=70, expected=70
  PASS, opponent discard count=252, expected=252
  PASS, opponent deck count=159, expected=159
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=431, expected=431
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=84, expected=84
  PASS, opponent discard count=125, expected=125
  PASS, opponent deck count=228, expected=228
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=72, expected=72
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=131, expected=131
  PASS, opponent discard count=75, expected=75
  PASS, opponent deck count=325, expected=325
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=262, expected=262
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=157, expected=157
  PASS, opponent discard count=105, expected=105
  PASS, opponent deck count=4, expected=4
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=161, expected=161
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=363, expected=363
  PASS, opponent discard count=225, expected=225
  PASS, opponent deck count=422, expected=422
  PASS, return value=0, expected=0
  PASS, treasure count=10, expected=10
  PASS, hand count=92, expected=92
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=156, expected=156
  PASS, opponent discard count=32, expected=32
  PASS, opponent deck count=301, expected=301
  PASS, return value=0, expected=0
  PASS, treasure count=57, expected=57
  PASS, hand count=469, expected=469
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=38, expected=38
  PASS, opponent hand count=360, expected=360
  PASS, opponent discard count=61, expected=61
  PASS, opponent deck count=71, expected=71
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=453, expected=453
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=88, expected=88
  PASS, opponent discard count=90, expected=90
  PASS, opponent deck count=46, expected=46
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=465, expected=465
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=55, expected=55
  PASS, opponent hand count=446, expected=446
  PASS, opponent discard count=139, expected=139
  PASS, opponent deck count=67, expected=67
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=335, expected=335
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=35, expected=35
  PASS, opponent hand count=374, expected=374
  PASS, opponent discard count=46, expected=46
  PASS, opponent deck count=96, expected=96
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=221, expected=221
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=137, expected=137
  PASS, opponent discard count=188, expected=188
  PASS, opponent deck count=424, expected=424
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=298, expected=298
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=246, expected=246
  PASS, opponent discard count=58, expected=58
  PASS, opponent deck count=135, expected=135
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=473, expected=473
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=44, expected=44
  PASS, opponent hand count=322, expected=322
  PASS, opponent discard count=61, expected=61
  PASS, opponent deck count=422, expected=422
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=190, expected=190
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=357, expected=357
  PASS, opponent discard count=4, expected=4
  PASS, opponent deck count=375, expected=375
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=58, expected=58
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=179, expected=179
  PASS, opponent discard count=76, expected=76
  PASS, opponent deck count=363, expected=363
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=386, expected=386
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=399, expected=399
  PASS, opponent discard count=283, expected=283
  PASS, opponent deck count=409, expected=409
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=98, expected=98
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=81, expected=81
  PASS, opponent discard count=336, expected=336
  PASS, opponent deck count=452, expected=452
  PASS, return value=0, expected=0
  PASS, treasure count=54, expected=54
  PASS, hand count=468, expected=468
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=40, expected=40
  PASS, opponent hand count=356, expected=356
  PASS, opponent discard count=336, expected=336
  PASS, opponent deck count=97, expected=97
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=242, expected=242
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=173, expected=173
  PASS, opponent discard count=184, expected=184
  PASS, opponent deck count=263, expected=263
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=393, expected=393
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=46, expected=46
  PASS, opponent discard count=467, expected=467
  PASS, opponent deck count=337, expected=337
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=228, expected=228
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=264, expected=264
  PASS, opponent discard count=120, expected=120
  PASS, opponent deck count=326, expected=326
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=301, expected=301
